"dataset_id","domain","family_hint","empirical_profile","specialist_id","specialist_family","mode","n_condition_rows","n_profile_rows","n_countable_primary_wins","n_uncapped_primary_strong_wins","dataset_saturated","dataset_stop_reason","any_primary_strong_win","any_primary_strong_point_signal","any_primary_pareto_signal","best_condition_id","best_benchmark_joint","best_gain_mean","best_gain_q95","best_ci_low","best_ci_high","best_bootstrap_p_one_sided","best_bootstrap_q_profile","best_evidence_layer","best_ci_layer","best_final_evidence_label","dataset_level_p_one_sided","dataset_level_fdr_scope","dataset_level_fdr_policy","dataset_level_q_value_bh","dataset_level_fdr_pass_primary","dataset_level_fdr_pass_secondary","primary_countable_after_fdr","secondary_countable_after_fdr_10","preregistration_version","profile_gate_policy","benchmark_policy_primary","output_layout_policy"
"RD_archdata_Handaxes_auto","rdatasets_archdata","empirical_public","lognormal_like","TAX-Q1R008","lognormal","original_regime",6,6,2,2,FALSE,"",TRUE,TRUE,TRUE,2,"huber_k1.345",1.37585714448997,2.69969116136473,2.52226227051838,2.84909293257716,0,0,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_archdata_Handaxes_auto","rdatasets_archdata","empirical_public","lognormal_like","TAX-Q1R009","lognormal","original_regime",7,7,7,7,TRUE,"",TRUE,TRUE,TRUE,4,"huber_k1.345",1.15700974399026,2.14871813724682,2.01379788135106,2.35551040505907,0,0,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_asaur_prostateSurvival_auto__depth_body_10_90","rdatasets_asaur","empirical_public","normal_like","TAX-Q1R010","normal","locked_unseen_similar",3,3,0,0,FALSE,"",TRUE,TRUE,TRUE,2,"mean",4.75089611185474,6.5896778093476,6.2948880412498,6.9651324413717,0,NA,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_asaur_prostateSurvival_auto__depth_body_10_90","rdatasets_asaur","empirical_public","normal_like","TAX-Q1R010","normal","original_regime",36,36,0,0,FALSE,"",TRUE,TRUE,TRUE,35,"mean",7.52064926676695,7.67586082565995,7.08800303333068,8.08869390990823,0,NA,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_asaur_prostateSurvival_auto__depth_body_10_90","rdatasets_asaur","empirical_public","normal_like","TAX-Q1R023","normal","original_regime",6,6,0,0,FALSE,"",TRUE,TRUE,TRUE,4,"mean",3.78731696269461,4.94743106601384,4.54121003129029,5.30859514853565,0,NA,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_asaur_prostateSurvival_auto__depth_body_10_90","rdatasets_asaur","empirical_public","normal_like","TAX-Q1R025","normal","original_regime",6,6,0,0,FALSE,"",TRUE,TRUE,TRUE,4,"mean",3.71432109503922,4.90866347637952,4.60139909771608,5.23158369196324,0,NA,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_asaur_prostateSurvival_auto__depth_bootstrap_full","rdatasets_asaur","empirical_public","weibull_like","TAX-Q1R018","weibull","locked_unseen_similar",3,3,0,0,FALSE,"",TRUE,TRUE,TRUE,2,"huber_k1.345",14.7374061367188,27.3039160485404,24.7518364156504,29.2579739253113,0,NA,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_asaur_prostateSurvival_auto__depth_bootstrap_full","rdatasets_asaur","empirical_public","weibull_like","TAX-Q1R019","weibull","original_regime",36,36,0,0,FALSE,"",TRUE,TRUE,TRUE,18,"huber_k1.345",59.6080888575723,72.3434556403143,69.63417024376,74.2341321733405,0,NA,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_asaur_prostateSurvival_auto","rdatasets_asaur","empirical_public","weibull_like","TAX-Q1R018","weibull","locked_unseen_similar",3,3,3,3,FALSE,"",TRUE,TRUE,TRUE,1,"huber_k1.345",13.9858517508835,30.6843487388138,28.1439659464856,33.6588927096547,0,0,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_asaur_prostateSurvival_auto","rdatasets_asaur","empirical_public","weibull_like","TAX-Q1R019","weibull","original_regime",7,7,7,7,TRUE,"",TRUE,TRUE,TRUE,4,"huber_k1.345",57.7086093936541,70.9676652821196,67.968876733128,73.4055962712179,0,0,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_bakeoff_challenges_data__auto__depth_bootstrap_full","rdatasets_bakeoff","empirical_public","normal_like","TAX-Q1R010","normal","locked_unseen_similar",3,3,0,0,FALSE,"",TRUE,TRUE,TRUE,1,"mean",0.0705556539321704,0.105857081988165,0.0982123642268007,0.113846252480115,0,NA,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
"RD_bakeoff_challenges_data__auto__depth_bootstrap_full","rdatasets_bakeoff","empirical_public","normal_like","TAX-Q1R010","normal","original_regime",36,36,0,0,FALSE,"",TRUE,TRUE,TRUE,1,"mean",0.118299565989651,0.163599351345501,0.155107989395376,0.172490005016423,0,NA,"strong_win","ci_confirmed","eligible / in_regime / primary_preregistered / strong_win / ci_confirmed",0,"primary eligible in-regime dataset-level rows only","Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.",0,TRUE,TRUE,TRUE,TRUE,"V5_audit_ready","Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs."
