"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",31,0.15,12,"clustered_upper",1000,1000,"0.15|12|clustered_upper","endogenous",3,500,500,"geometric",0.00248459894904918,0.00628033257111821,NA,500,150,150,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",9,0.15,15,"clustered_upper",300,300,"0.15|15|clustered_upper","endogenous",3,500,500,"geometric",0.00383840390227656,0.0127634014545748,NA,500,45,45,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",21,0.15,15,"clustered_upper",500,500,"0.15|15|clustered_upper","endogenous",3,500,500,"geometric",0.00303887316901169,0.00877175089541292,NA,500,75,75,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",33,0.15,15,"clustered_upper",1000,1000,"0.15|15|clustered_upper","endogenous",3,500,500,"geometric",0.00271759389859651,0.00684963556233704,NA,500,150,150,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",11,0.15,20,"clustered_upper",300,300,"0.15|20|clustered_upper","endogenous",3,500,500,"geometric",0.00375221683072097,0.0118715648097714,NA,500,45,45,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",23,0.15,20,"clustered_upper",500,500,"0.15|20|clustered_upper","endogenous",3,500,500,"geometric",0.00318742345093907,0.00966392673575499,NA,500,75,75,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",35,0.15,20,"clustered_upper",1000,1000,"0.15|20|clustered_upper","endogenous",3,500,500,"geometric",0.00281540015277196,0.0068469721825467,NA,500,150,150,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",1,0.15,4.5,"clustered_upper",300,300,"0.15|4.5|clustered_upper","endogenous",3,500,500,"geometric",0.00355947877581203,0.0123869158798067,NA,500,45,45,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",13,0.15,4.5,"clustered_upper",500,500,"0.15|4.5|clustered_upper","endogenous",3,500,500,"geometric",0.0032349950466804,0.00941464009158171,NA,500,75,75,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",25,0.15,4.5,"clustered_upper",1000,1000,"0.15|4.5|clustered_upper","endogenous",3,500,500,"geometric",0.0029002921991837,0.00746236562809015,NA,500,150,150,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",3,0.15,6,"clustered_upper",300,300,"0.15|6|clustered_upper","endogenous",3,500,500,"geometric",0.00379640970903214,0.0122531575941266,NA,500,45,45,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",15,0.15,6,"clustered_upper",500,500,"0.15|6|clustered_upper","endogenous",3,500,500,"geometric",0.00321180535602819,0.0103003177087241,NA,500,75,75,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",27,0.15,6,"clustered_upper",1000,1000,"0.15|6|clustered_upper","endogenous",3,500,500,"geometric",0.00253425097701833,0.00620355290922391,NA,500,150,150,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",5,0.15,9,"clustered_upper",300,300,"0.15|9|clustered_upper","endogenous",3,500,500,"geometric",0.00392002272407473,0.013535924357382,NA,500,45,45,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",17,0.15,9,"clustered_upper",500,500,"0.15|9|clustered_upper","endogenous",3,500,500,"geometric",0.00312032504266109,0.00982100308840489,NA,500,75,75,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",29,0.15,9,"clustered_upper",1000,1000,"0.15|9|clustered_upper","endogenous",3,500,500,"geometric",0.00278105077652114,0.00721313404397195,NA,500,150,150,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",8,0.2,12,"clustered_upper",300,300,"0.2|12|clustered_upper","endogenous",3,800,500,"geometric",0.0227312977046198,0.0432423173567747,NA,800,60,60,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_log_shares__depth_bootstrap_full","UCI_online_news_log_shares","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:21:16 -0400",NA,NA,"inline_depth_probe","shares","log1p","full; depth_probe=bootstrap_full","lognormal",39644,0.997319572021266,2.3209070603842,"strictly_positive",7.47320827323602,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",20,0.2,12,"clustered_upper",500,500,"0.2|12|clustered_upper","endogenous",3,800,500,"geometric",0.0236785444165809,0.0405572677554894,NA,800,100,100,3915,35729,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
