"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",1,0.02,9,"symmetric_t",300,300,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k0.75",538.03807028078,2250.8174804489,NA,500,6,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",2,0.02,9,"symmetric_t",1000,1000,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k0.75",147.241148380641,509.013579059754,NA,500,20,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",1,0.02,9,"symmetric_t",300,300,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k1",488.398598586957,1968.1625981823,NA,500,6,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",2,0.02,9,"symmetric_t",1000,1000,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k1",130.172352686069,454.633109825308,NA,500,20,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",1,0.02,9,"symmetric_t",300,300,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k1.345",400.46577223093,1724.98851845669,NA,500,6,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",2,0.02,9,"symmetric_t",1000,1000,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k1.345",108.748423108685,368.086733574333,NA,500,20,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",1,0.02,9,"symmetric_t",300,300,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k1.75",337.939166619945,1362.44351810505,NA,500,6,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",2,0.02,9,"symmetric_t",1000,1000,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k1.75",91.3302532812703,318.053187865032,NA,500,20,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",1,0.02,9,"symmetric_t",300,300,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k2",335.899331218153,1345.49156131302,NA,500,6,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",2,0.02,9,"symmetric_t",1000,1000,"0.02|9|symmetric_t","endogenous",3,500,500,"huber_k2",91.2853929967917,318.053187865032,NA,500,20,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",1,0.02,9,"symmetric_t",300,300,"0.02|9|symmetric_t","endogenous",3,500,500,"mean",335.89734399944,1345.49156131301,NA,500,6,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",2,0.02,9,"symmetric_t",1000,1000,"0.02|9|symmetric_t","endogenous",3,500,500,"mean",91.2853929967919,318.053187865028,NA,500,20,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",1,0.02,9,"symmetric_t",300,300,"0.02|9|symmetric_t","endogenous",3,500,500,"median",643.166382915763,2972.25681953936,NA,500,6,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",2,0.02,9,"symmetric_t",1000,1000,"0.02|9|symmetric_t","endogenous",3,500,500,"median",167.161687076838,653.473446414515,NA,500,20,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_body_10_90","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:05:45 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=body_10_90","empirical_public",8000,-0.00474665256015255,-0.977139712903627,"strictly_positive",823.121432697099,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R024","original_regime",1,0.02,9,"symmetric_t",300,300,"0.02|9|symmetric_t","endogenous",3,500,500,"mode_hsm",18461.0665433863,86343.839159786,NA,500,6,0,0,8000,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
