"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",25,0.15,4.5,"clustered_upper",1000,1000,"0.15|4.5|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.00282223273889156,0.00554934305156267,NA,800,150,112,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",3,0.15,6,"clustered_upper",300,300,"0.15|6|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.012313266038122,0.024741116943775,NA,800,45,45,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",15,0.15,6,"clustered_upper",500,500,"0.15|6|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.0117936854717061,0.0203291991258163,NA,800,75,75,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",27,0.15,6,"clustered_upper",1000,1000,"0.15|6|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.00291611816016597,0.00600597006314229,NA,800,150,112,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",5,0.15,9,"clustered_upper",300,300,"0.15|9|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.0120440287385237,0.0245992845437535,NA,800,45,45,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",17,0.15,9,"clustered_upper",500,500,"0.15|9|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.0116983738876613,0.0205014559066261,NA,800,75,75,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",29,0.15,9,"clustered_upper",1000,1000,"0.15|9|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.00287901415145378,0.00609931871559049,NA,800,150,112,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",8,0.2,12,"clustered_upper",300,300,"0.2|12|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.0469143638663782,0.0659464007800188,NA,800,60,60,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",20,0.2,12,"clustered_upper",500,500,"0.2|12|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.0468050412788367,0.0604705485584609,NA,800,100,100,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",32,0.2,12,"clustered_upper",1000,1000,"0.2|12|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.00275435841857836,0.00571859954428818,NA,800,200,112,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",10,0.2,15,"clustered_upper",300,300,"0.2|15|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.0465706587715191,0.0650155739190263,NA,800,60,60,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",22,0.2,15,"clustered_upper",500,500,"0.2|15|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.0467134382462801,0.0604318055792893,NA,800,100,100,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",34,0.2,15,"clustered_upper",1000,1000,"0.2|15|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.00289094511641413,0.00578635912149001,NA,800,200,112,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",12,0.2,20,"clustered_upper",300,300,"0.2|20|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.0468186476376795,0.064193616612449,NA,800,60,60,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",24,0.2,20,"clustered_upper",500,500,"0.2|20|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.0467965050454446,0.0603421851725889,NA,800,100,100,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_abalone_whole_weight","UCI_abalone_whole_weight","biological_positive","https://archive.ics.uci.edu/ml/machine-learning-databases/abalone/abalone.data","2026-06-15 18:34:18 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_abalone_whole_weight.data","a769fd0119787cac09158fe08971e480","abalone","whole_weight","raw","full","lognormal",4177,0.530577279685123,-0.0264755778080157,"strictly_positive",0.828742159444577,TRUE,NA,"","TAX-Q1R009","original_regime",36,0.2,20,"clustered_upper",1000,1000,"0.2|20|clustered_upper","endogenous",3,800,500,"winsorized_0.2",0.00277059713675118,0.0057442250809408,NA,800,200,112,112,4065,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
