"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",5,0.15,9,"clustered_upper",300,300,"0.15|9|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,45,45,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",17,0.15,9,"clustered_upper",500,500,"0.15|9|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,75,75,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",29,0.15,9,"clustered_upper",1000,1000,"0.15|9|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,150,121,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",8,0.2,12,"clustered_upper",300,300,"0.2|12|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,60,60,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",20,0.2,12,"clustered_upper",500,500,"0.2|12|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,100,100,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",32,0.2,12,"clustered_upper",1000,1000,"0.2|12|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,200,121,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",10,0.2,15,"clustered_upper",300,300,"0.2|15|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,60,60,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",22,0.2,15,"clustered_upper",500,500,"0.2|15|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,100,100,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",34,0.2,15,"clustered_upper",1000,1000,"0.2|15|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,200,121,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",12,0.2,20,"clustered_upper",300,300,"0.2|20|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,60,60,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",24,0.2,20,"clustered_upper",500,500,"0.2|20|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,100,100,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",36,0.2,20,"clustered_upper",1000,1000,"0.2|20|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,200,121,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",2,0.2,4.5,"clustered_upper",300,300,"0.2|4.5|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,60,60,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_camerondata_vietnam_ind_auto","RD_camerondata_vietnam_ind_auto","rdatasets_camerondata","https://vincentarelbundock.github.io/Rdatasets/csv/camerondata/vietnam_ind.csv","2026-06-15 22:09:16 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/RD_camerondata_vietnam_ind_auto.csv","29a266d9e5d71ee8fbdb7ba3635f64f0","rdatasets_auto_numeric","actdays","raw_auto_numeric","auto_numeric_column; rdatasets_rows=27766; rdatasets_n_numeric=12","empirical_public",27765,21.6963289429252,513.437901311368,"contains_nonpositive",0.0657302359085179,TRUE,NA,"Rdatasets public catalog: camerondata vietnam_ind - Vietnam health care use (individual level) ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/camerondata/vietnam_ind.html","TAX-Q1R009","original_regime",14,0.2,4.5,"clustered_upper",500,500,"0.2|4.5|clustered_upper","endogenous",3,800,500,"biweight",0.00432046391258942,0.00432046391258942,NA,800,100,100,121,27644,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
