"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",1,0.02,20,"symmetric_t",300,300,"0.02|20|symmetric_t","endogenous",3,500,500,"mean",0.112188218969502,0.432514017737468,NA,500,6,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",2,0.02,20,"symmetric_t",500,486,"0.02|20|symmetric_t","endogenous",3,500,500,"mean",0.000353388622081806,0.00120237075897187,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",3,0.02,20,"symmetric_t",1000,486,"0.02|20|symmetric_t","endogenous",3,500,500,"mean",0.000378645740704241,0.00134930090222144,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",1,0.02,20,"symmetric_t",300,300,"0.02|20|symmetric_t","endogenous",3,500,500,"median",0.918410192731765,2.71538965885086,NA,500,6,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",2,0.02,20,"symmetric_t",500,486,"0.02|20|symmetric_t","endogenous",3,500,500,"median",1.31754571634573,1.31754571634573,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",3,0.02,20,"symmetric_t",1000,486,"0.02|20|symmetric_t","endogenous",3,500,500,"median",1.31754571634573,1.31754571634573,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",1,0.02,20,"symmetric_t",300,300,"0.02|20|symmetric_t","endogenous",3,500,500,"mode_hsm",36.4555580366743,66.3873609114176,NA,500,6,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",2,0.02,20,"symmetric_t",500,486,"0.02|20|symmetric_t","endogenous",3,500,500,"mode_hsm",37.7959851413971,37.7959851413971,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",3,0.02,20,"symmetric_t",1000,486,"0.02|20|symmetric_t","endogenous",3,500,500,"mode_hsm",37.7959851413971,37.7959851413971,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",1,0.02,20,"symmetric_t",300,300,"0.02|20|symmetric_t","endogenous",3,500,500,"mode_parzen",42.6625014228029,55.6889120857682,NA,500,6,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",2,0.02,20,"symmetric_t",500,486,"0.02|20|symmetric_t","endogenous",3,500,500,"mode_parzen",43.2759286496186,44.8379785767703,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",3,0.02,20,"symmetric_t",1000,486,"0.02|20|symmetric_t","endogenous",3,500,500,"mode_parzen",43.2930247963016,44.8379785767703,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",1,0.02,20,"symmetric_t",300,300,"0.02|20|symmetric_t","endogenous",3,500,500,"mom_k10",0.202613534050497,0.785562941990264,NA,500,6,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",2,0.02,20,"symmetric_t",500,486,"0.02|20|symmetric_t","endogenous",3,500,500,"mom_k10",0.063726109847845,0.255011667818724,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_archdata_Handaxes_auto__depth_body_10_90","RD_archdata_Handaxes_auto","rdatasets_archdata","https://vincentarelbundock.github.io/Rdatasets/csv/archdata/Handaxes.csv","2026-06-16 07:35:05 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=600; rdatasets_n_numeric=7; depth_probe=body_10_90","empirical_public",487,0.327952884287088,-0.919170140366141,"strictly_positive",41.1478439425051,TRUE,NA,"Rdatasets public catalog: archdata Handaxes - Lower Paleolithic handaxes from Furze Platt, Maidenhead, Berkshire, England ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/archdata/Handaxes.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R025","locked_unseen_similar",3,0.02,20,"symmetric_t",1000,486,"0.02|20|symmetric_t","endogenous",3,500,500,"mom_k10",0.0680213751089659,0.276197324120383,NA,500,9,0,0,487,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
