"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",25,0.15,4.5,"symmetric_t",1000,394,"0.15|4.5|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0120605577481911,0.0154790456142975,NA,500,59,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",15,0.15,6,"symmetric_t",500,394,"0.15|6|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0121771611136879,0.0154790456142975,NA,500,59,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",27,0.15,6,"symmetric_t",1000,394,"0.15|6|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0122525645186799,0.0154790456142975,NA,500,59,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",17,0.15,9,"symmetric_t",500,394,"0.15|9|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0120415962862875,0.0154790456142975,NA,500,59,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",29,0.15,9,"symmetric_t",1000,394,"0.15|9|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0122338400927252,0.0154790456142975,NA,500,59,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",20,0.2,12,"symmetric_t",500,394,"0.2|12|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0121670024629089,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",32,0.2,12,"symmetric_t",1000,394,"0.2|12|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0120759967758477,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",22,0.2,15,"symmetric_t",500,394,"0.2|15|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0121015205890719,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",34,0.2,15,"symmetric_t",1000,394,"0.2|15|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0120661910356352,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",24,0.2,20,"symmetric_t",500,394,"0.2|20|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0121477970832856,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",36,0.2,20,"symmetric_t",1000,394,"0.2|20|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0120868173216738,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",14,0.2,4.5,"symmetric_t",500,394,"0.2|4.5|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0121288270547989,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",26,0.2,4.5,"symmetric_t",1000,394,"0.2|4.5|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0121527045711636,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",16,0.2,6,"symmetric_t",500,394,"0.2|6|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0120825404002424,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",28,0.2,6,"symmetric_t",1000,394,"0.2|6|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.01205887608306,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_student_math_G3","UCI_student_math_G3","education_scores","https://archive.ics.uci.edu/ml/machine-learning-databases/00320/student.zip","2026-06-15 20:04:12 -0400","/home/alrier/Documents/Final_Results_15June2026/06_REALWORLD_EXTERNAL_BATTERY_40DATASETS/realworld_battery_40datasets_full_run/99_recovery_logs/downloads/UCI_student_math_G3.zip","cbb2b0deb4c00e8edda91dd43c2a793f","student_zip_math","G3","raw","full","normal",395,-0.72711714462485,0.366072426458909,"contains_nonpositive",10.4151898734177,TRUE,NA,"","TAX-Q1R010","original_regime",18,0.2,9,"symmetric_t",500,394,"0.2|9|symmetric_t","endogenous",3,500,500,"catoni_a0.2",0.0122657237738335,0.0154790456142975,NA,500,78,39,39,356,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
