"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",5,0.3,1.5,"clustered_upper",1000,1000,"0.3|1.5|clustered_upper","endogenous",3,500,500,"mom_k10",0.00132900653438896,0.00395940381774118,NA,500,300,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",6,0.3,3,"clustered_upper",1000,1000,"0.3|3|clustered_upper","endogenous",3,500,500,"mom_k10",0.00124899614842902,0.00382064080045091,NA,500,300,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",1,0.3,1.5,"clustered_upper",300,300,"0.3|1.5|clustered_upper","endogenous",3,800,500,"mom_k10",0.00268900395198471,0.0100426710064221,NA,800,90,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",3,0.3,1.5,"clustered_upper",500,500,"0.3|1.5|clustered_upper","endogenous",3,800,500,"mom_k10",0.00189877206273363,0.0069866916791356,NA,800,150,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",2,0.3,3,"clustered_upper",300,300,"0.3|3|clustered_upper","endogenous",3,800,500,"mom_k10",0.00258630493302527,0.00990999904875008,NA,800,90,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",4,0.3,3,"clustered_upper",500,500,"0.3|3|clustered_upper","endogenous",3,800,500,"mom_k10",0.00198512138411496,0.0070985844984857,NA,800,150,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",5,0.3,1.5,"clustered_upper",1000,1000,"0.3|1.5|clustered_upper","endogenous",3,500,500,"mom_k20",0.00155940705328541,0.00418647145993708,NA,500,300,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",6,0.3,3,"clustered_upper",1000,1000,"0.3|3|clustered_upper","endogenous",3,500,500,"mom_k20",0.00159947513756357,0.004858500938395,NA,500,300,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",1,0.3,1.5,"clustered_upper",300,300,"0.3|1.5|clustered_upper","endogenous",3,800,500,"mom_k20",0.00283303298362051,0.0108235478015846,NA,800,90,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",3,0.3,1.5,"clustered_upper",500,500,"0.3|1.5|clustered_upper","endogenous",3,800,500,"mom_k20",0.001773402965039,0.00644056091571924,NA,800,150,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",2,0.3,3,"clustered_upper",300,300,"0.3|3|clustered_upper","endogenous",3,800,500,"mom_k20",0.00256630521056684,0.00948084183030732,NA,800,90,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",4,0.3,3,"clustered_upper",500,500,"0.3|3|clustered_upper","endogenous",3,800,500,"mom_k20",0.00186624976020151,0.00702303517875771,NA,800,150,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",5,0.3,1.5,"clustered_upper",1000,1000,"0.3|1.5|clustered_upper","endogenous",3,500,500,"mom_k5",0.00117337961469886,0.00405806556424531,NA,500,300,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",6,0.3,3,"clustered_upper",1000,1000,"0.3|3|clustered_upper","endogenous",3,500,500,"mom_k5",0.0012133314767548,0.00411356367460063,NA,500,300,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",1,0.3,1.5,"clustered_upper",300,300,"0.3|1.5|clustered_upper","endogenous",3,800,500,"mom_k5",0.00313700243436377,0.0116841260328772,NA,800,90,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",3,0.3,1.5,"clustered_upper",500,500,"0.3|1.5|clustered_upper","endogenous",3,800,500,"mom_k5",0.00188600526048495,0.00738220543574954,NA,800,150,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",2,0.3,3,"clustered_upper",300,300,"0.3|3|clustered_upper","endogenous",3,800,500,"mom_k5",0.00296795405945825,0.010936705161751,NA,800,90,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_red_alcohol__depth_body_10_90","UCI_wine_red_alcohol","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-red.csv","2026-06-16 01:15:03 -0400",NA,NA,"inline_depth_probe","alcohol","raw","full; depth_probe=body_10_90","lognormal",1323,0.497594777254799,-0.904359198220092,"strictly_positive",10.2907029478458,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","original_regime",4,0.3,3,"clustered_upper",500,500,"0.3|3|clustered_upper","endogenous",3,800,500,"mom_k5",0.00191174431448155,0.00717458937376924,NA,800,150,31,31,1292,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
